;; Spanish Diacritic Helper

;; https://gchq.github.io/CyberChef/#recipe=Remove_Diacritics() (Diacritic Remover)
;; https://www.somacon.com/p568.php (Duplicate Line Counter)

;; Does not correct spelling mistakes.
;; Trigger accentuation by pressing the TAB key after typing the word.

;; Immediate Execute (*) has to be used for triggers.
;; Reset Recognizer (Z) has to be used for proper differentiation between words.
;; Has to be case insensitive. That is, the syntaxes (C) or (C1) must not be used.
;; The spelling of the word has to match on the left and the right sides of "‖SI‖En‖".


;; Language Specific information and To Do List:
;; Adjectives have to be in 2 separate forms as masculine ending in (-o), and feminine ending in (-a).
;; They have 4 forms if we also add the plural variations.

;; -eño, -eña ONLY DONE THE LETTER A, HAVE TO DO THE REST OF THE LETTERS FROM WIKTIONARY.
;; WORDS CONTAINING DIAERESIS (ü), HAVE TO DO MORE OF THESE BECAUSE IT IS REALLY LACKING AT THE MOMENT.
;; ADDITION OF PLURALS FOR NOUNS AND ADJECTIVES.

;; Correct way to add words that are separate words capitalised and uncapitalised is to;
;; make a separate entry for the capitalised word that starts with the *COZ syntax;
;; and another entry that starts with the *OZ syntax for the word that is not capitalised.
;; for example; refer to the word "pacifico" in this .csv file.

;; á é í ó ú

;; words that also exist as separate words when unaccented are marked with *
;; menu words are marked with ** menu
;; words that I think should be accented, or my own prescriptivisms are marked with ***

;;====================
;; PRONOUNS
;;====================
*OZ‖el	‖SI‖En‖él‖*
*OZ‖apostrofo	‖SI‖En‖apóstrofo‖
*OZ‖apostrofos	‖SI‖En‖apóstrofos‖
*OZ‖arabes	‖SI‖En‖árabes‖
*OZ‖arabe	‖SI‖En‖árabe‖
*OZ‖arandano	‖SI‖En‖arándano‖
*OZ‖arandanos	‖SI‖En‖arándanos‖
*OZ‖arboles	‖SI‖En‖árboles‖
*OZ‖arbol	‖SI‖En‖árbol‖
*OZ‖arcangel	‖SI‖En‖arcángel‖
*OZ‖arcangeles	‖SI‖En‖arcángeles‖
*OZ‖arcoiris	‖SI‖En‖arcoíris‖
*OZ‖arcoires	‖SI‖En‖arcoíres‖
*OZ‖areas	‖SI‖En‖áreas‖
*OZ‖area	‖SI‖En‖área‖
*OZ‖articulo	‖SI‖En‖artículo‖
*OZ‖articulos	‖SI‖En‖artículos‖
*OZ‖ateismo	‖SI‖En‖ateísmo‖
*OZ‖ateistas	‖SI‖En‖ateístas‖
*OZ‖ateista	‖SI‖En‖ateísta‖
*OZ‖atun	‖SI‖En‖atún‖
*OZ‖autobus	‖SI‖En‖autobús‖
*OZ‖audifono	‖SI‖En‖audífono‖
*OZ‖audifonos	‖SI‖En‖audífonos‖
*OZ‖avion	‖SI‖En‖avión‖
*OZ‖azucares	‖SI‖En‖azúcares‖
*OZ‖azucar	‖SI‖En‖azúcar‖

*OZ‖bus	‖SI‖En‖bús‖***
*OZ‖barbaro	‖SI‖En‖bárbaro‖
*OZ‖barbaros	‖SI‖En‖bárbaros‖
*OZ‖barbara	‖SI‖En‖bárbara‖
*OZ‖barbaras	‖SI‖En‖bárbaras‖
*OZ‖baron	‖SI‖En‖barón‖
*OZ‖baterias	‖SI‖En‖baterías‖
*OZ‖bateria	‖SI‖En‖batería‖
*OZ‖bibliobus	‖SI‖En‖bibliobús‖
*OZ‖boligrafos	‖SI‖En‖bolígrafos‖
*OZ‖boligrafo	‖SI‖En‖bolígrafo‖
*OZ‖bolivar	‖SI‖En‖bolívar‖
*OZ‖boton	‖SI‖En‖botón‖
*OZ‖brecol	‖SI‖En‖brécol‖
*OZ‖brecoles	‖SI‖En‖brécoles‖
*OZ‖brocoli	‖SI‖En‖brócoli‖
*OZ‖brocolis	‖SI‖En‖brócolis‖
*OZ‖busquedas	‖SI‖En‖búsquedas‖
*OZ‖busqueda	‖SI‖En‖búsqueda‖
*OZ‖bucaro	‖SI‖En‖búcaro‖
*OZ‖bucaros	‖SI‖En‖búcaros‖
*OZ‖bufon	‖SI‖En‖bufón‖
*OZ‖buro	‖SI‖En‖buró‖
*OZ‖buros	‖SI‖En‖burós‖

*OZ‖cabron	‖SI‖En‖cabrón‖
*OZ‖cadaver	‖SI‖En‖cadáver‖
*OZ‖cadaveres	‖SI‖En‖cadáveres‖
*OZ‖cafe	‖SI‖En‖café‖
*OZ‖cafeina	‖SI‖En‖cafeína‖
*OZ‖cafes	‖SI‖En‖cafés‖
*OZ‖cahiz	‖SI‖En‖cahíz‖
*OZ‖cahices	‖SI‖En‖cahíces‖
*OZ‖calao	‖SI‖En‖cálao‖
*OZ‖camara	‖SI‖En‖cámara‖* https://en.wiktionary.org/wiki/c%C3%A1mara#Spanish
*OZ‖camaras	‖SI‖En‖cámaras‖* https://en.wiktionary.org/wiki/c%C3%A1mara#Spanish
*OZ‖camion	‖SI‖En‖camión‖
*OZ‖cannabis	‖SI‖En‖cánnabis‖
*OZ‖canoista	‖SI‖En‖canoísta‖
*OZ‖canoistas	‖SI‖En‖canoístas‖
*OZ‖capitan	‖SI‖En‖capitán‖
*OZ‖capitulo	‖SI‖En‖capítulo‖
*OZ‖capitulos	‖SI‖En‖capítulos‖
*OZ‖caracter	‖SI‖En‖carácter‖
*OZ‖carambano	‖SI‖En‖carámbano‖
*OZ‖carambanos	‖SI‖En‖carámbanos‖
*OZ‖carbon	‖SI‖En‖carbón‖
*OZ‖caron	‖SI‖En‖carón‖
*OZ‖caseina	‖SI‖En‖caseína‖
*OZ‖cefalopoda	‖SI‖En‖cefalópoda‖
*OZ‖cefalopodas	‖SI‖En‖cefalópodas‖
*OZ‖cefalopodo	‖SI‖En‖cefalópodo‖
*OZ‖cefalopodos	‖SI‖En‖cefalópodos‖
*OZ‖celemin	‖SI‖En‖celemín‖
*OZ‖cercanias	‖SI‖En‖cercanías‖
*OZ‖charlatan	‖SI‖En‖charlatán‖
*OZ‖chicharo	‖SI‖En‖chícharo‖
*OZ‖chicharos	‖SI‖En‖chícharos‖
*OZ‖chiguin	‖SI‖En‖chigüín‖
*OZ‖chigüin	‖SI‖En‖chigüín‖
*OZ‖chiguín	‖SI‖En‖chigüín‖
*OZ‖chiguines	‖SI‖En‖chigüines‖
*OZ‖chiguina	‖SI‖En‖chigüina‖
*OZ‖chiguinas	‖SI‖En‖chigüinas‖
*OZ‖chiguinada	‖SI‖En‖chigüinada‖
*OZ‖chiguinadas	‖SI‖En‖chigüinadas‖
*OZ‖chirivia	‖SI‖En‖chirivía‖
*OZ‖chirivias	‖SI‖En‖chirivías‖
*OZ‖cimbalo	‖SI‖En‖címbalo‖
*OZ‖cimbalos	‖SI‖En‖címbalos‖
*OZ‖cingara	‖SI‖En‖cíngara‖
*OZ‖cingaras	‖SI‖En‖cíngaras‖
*OZ‖cingaro	‖SI‖En‖cíngaro‖
*OZ‖cingaros	‖SI‖En‖cíngaros‖
*OZ‖circulo	‖SI‖En‖círculo‖
*OZ‖circulos	‖SI‖En‖círculos‖
*OZ‖citron	‖SI‖En‖citrón‖
*OZ‖clitores	‖SI‖En‖clítores‖
*OZ‖clitoris	‖SI‖En‖clítoris‖
*OZ‖clitorises	‖SI‖En‖clítorises‖
*OZ‖cocaina	‖SI‖En‖cocaína‖
*OZ‖codeina	‖SI‖En‖codeína‖
*OZ‖codigo	‖SI‖En‖código‖
*OZ‖codigos	‖SI‖En‖códigos‖
*OZ‖cojin	‖SI‖En‖cojín‖
*OZ‖colon	‖SI‖En‖colón‖
*OZ‖comezon	‖SI‖En‖comezón‖
*OZ‖condon	‖SI‖En‖condón‖
*OZ‖corazon	‖SI‖En‖corazón‖
*OZ‖cordoba	‖SI‖En‖córdoba‖
*OZ‖cormoran	‖SI‖En‖cormorán‖
*OZ‖craneo	‖SI‖En‖cráneo‖
*OZ‖craneos	‖SI‖En‖cráneos‖
*OZ‖crater	‖SI‖En‖cráter‖
*OZ‖crateres	‖SI‖En‖cráteres‖
*OZ‖credito	‖SI‖En‖créditos‖
*OZ‖credito	‖SI‖En‖crédito‖
*OZ‖crepusculo	‖SI‖En‖crepúsculo‖
*OZ‖crepusculos	‖SI‖En‖crepúsculos‖
*OZ‖crimen	‖SI‖En‖crímen‖
*OZ‖crimenes	‖SI‖En‖crímenes‖
*OZ‖cues	‖SI‖En‖cúes‖*The plural for the letter name cu.

*OZ‖dari	‖SI‖En‖darí‖
*OZ‖datil	‖SI‖En‖dátil‖
*OZ‖datiles	‖SI‖En‖dátiles‖
*OZ‖debito	‖SI‖En‖débito‖
*OZ‖debitos	‖SI‖En‖débitos‖
*OZ‖decada	‖SI‖En‖década‖
*OZ‖decadas	‖SI‖En‖décadas‖
*OZ‖deficit	‖SI‖En‖déficit‖
*OZ‖deficites	‖SI‖En‖déficites‖
*OZ‖deismo	‖SI‖En‖deísmo‖
*OZ‖deismos	‖SI‖En‖deísmos‖
*OZ‖deista	‖SI‖En‖deísta‖
*OZ‖deistas	‖SI‖En‖deístas‖
*OZ‖deposito	‖SI‖En‖depósito‖
*OZ‖depositos	‖SI‖En‖depósitos‖
*OZ‖dia	‖SI‖En‖día‖
*OZ‖dialogo	‖SI‖En‖diálogo‖
*OZ‖dialogos	‖SI‖En‖diálogos‖
*OZ‖dias	‖SI‖En‖días‖
*OZ‖dieresis	‖SI‖En‖diéresis‖
*OZ‖dolar	‖SI‖En‖dólar‖
*OZ‖dolares	‖SI‖En‖dólares‖
*OZ‖dragon	‖SI‖En‖dragón‖

*OZ‖egoista	‖SI‖En‖egoísta‖
*OZ‖egoistas	‖SI‖En‖egoístas‖
*OZ‖eleccion	‖SI‖En‖elección‖
*OZ‖empatia	‖SI‖En‖empatía‖
*OZ‖encefalo	‖SI‖En‖encéfalo‖
*OZ‖encefalos	‖SI‖En‖encéfalos‖
*OZ‖encia	‖SI‖En‖encía‖
*OZ‖encias	‖SI‖En‖encías‖
*OZ‖energia	‖SI‖En‖energía‖
*OZ‖energias	‖SI‖En‖energías‖
*OZ‖enfermedad venerea	‖SI‖En‖enfermedad venérea‖
*OZ‖enfermedades venereas	‖SI‖En‖enfermedades venéreas‖
*OZ‖epoca	‖SI‖En‖época‖
*OZ‖epocas	‖SI‖En‖épocas‖
*OZ‖escrupulo	‖SI‖En‖escrúpulo‖
*OZ‖escrupulos	‖SI‖En‖escrúpulos‖
*OZ‖espantapajaros	‖SI‖En‖espantapájaros‖
*OZ‖esparrago	‖SI‖En‖espárrago‖
*OZ‖esparragos	‖SI‖En‖espárragos‖
*OZ‖espiritu	‖SI‖En‖espíritu‖
*OZ‖estereofonia	‖SI‖En‖estereofonía‖
*OZ‖estomago	‖SI‖En‖estómago‖
*OZ‖eter	‖SI‖En‖éter‖
*OZ‖eteres	‖SI‖En‖éteres‖
*OZ‖europeista	‖SI‖En‖europeísta‖
*OZ‖europeistas	‖SI‖En‖europeístas‖
*OZ‖examen	‖SI‖En‖exámen‖
*OZ‖examenes	‖SI‖En‖exámenes‖
*OZ‖exito	‖SI‖En‖éxito‖
*OZ‖exitos	‖SI‖En‖éxitos‖

*OZ‖fabricas	‖SI‖En‖fábricas‖
*OZ‖fabrica	‖SI‖En‖fábrica‖
*OZ‖factorias	‖SI‖En‖factorías‖
*OZ‖factoria	‖SI‖En‖factoría‖
*OZ‖fantasias	‖SI‖En‖fantasías‖
*OZ‖fantasia	‖SI‖En‖fantasía‖
*OZ‖farmaco	‖SI‖En‖fármaco‖
*OZ‖farmacos	‖SI‖En‖fármacos‖
*OZ‖fenomeno	‖SI‖En‖fenómeno‖
*OZ‖fenomenos	‖SI‖En‖fenómenos‖
*OZ‖feretro	‖SI‖En‖féretro‖
*OZ‖feretros	‖SI‖En‖féretros‖
*OZ‖ficcion	‖SI‖En‖ficción‖
*OZ‖filosofo	‖SI‖En‖filósofo‖
*OZ‖filosofos	‖SI‖En‖filósofos‖
*OZ‖filosofa	‖SI‖En‖filósofa‖
*OZ‖filosofas	‖SI‖En‖filósofas‖
*OZ‖fluor	‖SI‖En‖flúor‖
*OZ‖fosforo	‖SI‖En‖fósforo‖
*OZ‖fotografo	‖SI‖En‖fotógrafo‖
*OZ‖fotografos	‖SI‖En‖fotógrafos‖
*OZ‖fotografa	‖SI‖En‖fotógrafa‖
*OZ‖fotografas	‖SI‖En‖fotógrafas‖
*OZ‖frenesies	‖SI‖En‖frenesíes‖
*OZ‖frenesis	‖SI‖En‖frenesís‖
*OZ‖frenesi	‖SI‖En‖frenesí‖
*OZ‖furgon	‖SI‖En‖furgón‖
*OZ‖futbol	‖SI‖En‖fútbol‖

*OZ‖galon	‖SI‖En‖galón‖
*OZ‖generos	‖SI‖En‖géneros‖
*OZ‖genero	‖SI‖En‖género‖
*OZ‖globulos	‖SI‖En‖glóbulos‖
*OZ‖globulo	‖SI‖En‖glóbulo‖
*OZ‖gluteos	‖SI‖En‖glúteos‖
*OZ‖gluteo	‖SI‖En‖glúteo‖
*OZ‖grafia	‖SI‖En‖grafía‖
*OZ‖guacara	‖SI‖En‖guácara‖
*OZ‖guapeton	‖SI‖En‖guapetón‖
*OZ‖guardian	‖SI‖En‖guardián‖
*OZ‖guias	‖MSI‖En‖guías‖
*OZ‖guia	‖SI‖En‖guía‖

*OZ‖habito	‖SI‖En‖hábito‖
*OZ‖habitos	‖SI‖En‖hábitos‖
*OZ‖helicoptero	‖SI‖En‖helicóptero‖
*OZ‖helicopteros	‖SI‖En‖helicópteros‖
*OZ‖heroe	‖SI‖En‖héroe‖
*OZ‖heroes	‖SI‖En‖héroes‖
*OZ‖heroina	‖SI‖En‖heroína‖
*OZ‖heroinas	‖SI‖En‖heroínas‖
*OZ‖heroismo	‖SI‖En‖heroísmo‖
*OZ‖heroismos	‖SI‖En‖heroísmos‖
*OZ‖heterocromia	‖SI‖En‖heterocromía‖
*OZ‖hidrogeno	‖SI‖En‖hidrógeno‖
*OZ‖hidrogenos	‖SI‖En‖hidrógenos‖
*OZ‖higado	‖SI‖En‖hígado‖
*OZ‖higados	‖SI‖En‖hígados‖
*OZ‖hindustani	‖SI‖En‖hindustaní‖
*OZ‖hiperaccion	‖SI‖En‖hiperacción‖
*OZ‖hiperempatia	‖SI‖En‖hiperempatía‖
*OZ‖hipocrita	‖SI‖En‖hipócrita‖
*OZ‖hipocritas	‖SI‖En‖hipócritas‖
*OZ‖huesped	‖SI‖En‖huésped‖
*OZ‖huespeda	‖SI‖En‖huéspeda‖
*OZ‖huespedas	‖SI‖En‖huéspedas‖
*OZ‖huespedes	‖SI‖En‖huéspedes‖
*OZ‖huri	‖SI‖En‖hurí‖
*OZ‖huries	‖SI‖En‖huríes‖
*OZ‖huris	‖SI‖En‖hurís‖

*OZ‖imbecil	‖SI‖En‖imbécil‖
*OZ‖imbeciles	‖SI‖En‖imbéciles‖
*OZ‖inaccion	‖SI‖En‖inacción‖
*OZ‖interes	‖SI‖En‖interés‖
*OZ‖interprete	‖SI‖En‖intérprete‖
*OZ‖interpretes	‖SI‖En‖intérpretes‖

*OZ‖jabali	‖SI‖En‖jabalí‖
*OZ‖jabalies	‖SI‖En‖jabalíes‖
*OZ‖jabalis	‖SI‖En‖jabalís‖
*OZ‖jabon	‖SI‖En‖jabón‖
*OZ‖jamon	‖SI‖En‖jamón‖
*OZ‖jardin	‖SI‖En‖jardín‖
*OZ‖jicama	‖SI‖En‖jícama‖
*OZ‖jicamas	‖SI‖En‖jícamas‖
*OZ‖judaismo	‖SI‖En‖judaísmo‖

*OZ‖ladron	‖SI‖En‖ladrón‖
*OZ‖lagrima	‖SI‖En‖lágrima‖
*OZ‖lagrimas	‖SI‖En‖lágrimas‖
*OZ‖lampara	‖SI‖En‖lámpara‖
*OZ‖lamparas	‖SI‖En‖lámparas‖
*OZ‖lapices	‖MSI‖En‖lápices{noun}¦lapices{verb}‖
*OZ‖lapiz	‖SI‖En‖lápiz‖
*OZ‖latex	‖SI‖En‖látex‖
*OZ‖latin	‖SI‖En‖latín‖
*OZ‖leccion	‖SI‖En‖lección‖
*OZ‖lejania	‖SI‖En‖lejanía‖
*OZ‖lejanias	‖SI‖En‖lejanías‖
*OZ‖lenceria	‖SI‖En‖lencería‖
*OZ‖lencerias	‖SI‖En‖lencerías‖
*OZ‖lexicon	‖SI‖En‖lexicón‖
*OZ‖limon	‖SI‖En‖limón‖
*OZ‖luciernaga	‖SI‖En‖luciérnaga‖
*OZ‖luciernagas	‖SI‖En‖luciérnagas‖

*OZ‖macron	‖SI‖En‖macrón‖
*OZ‖magacen	‖SI‖En‖magacén‖
*OZ‖malpais	‖SI‖En‖malpaís‖
*OZ‖malpaises	‖SI‖En‖malpaíses‖
*OZ‖mandarin	‖SI‖En‖mandarín‖
*OZ‖mandibula	‖SI‖En‖mandíbula‖
*OZ‖maori	‖SI‖En‖maorí‖
*OZ‖maoris	‖SI‖En‖maorís‖
*OZ‖maories	‖SI‖En‖maoríes‖
*OZ‖marañon 	‖SI‖En‖marañón‖
*OZ‖maria	‖SI‖En‖maría‖
*OZ‖marias	‖SI‖En‖marías‖
*OZ‖marron	‖SI‖En‖marrón‖
*OZ‖mateina	‖SI‖En‖mateína‖
*OZ‖mateinas	‖SI‖En‖mateínas‖
*OZ‖matematica	‖SI‖En‖matemática‖
*OZ‖matematicas	‖SI‖En‖matemáticas‖
*OZ‖matematico	‖SI‖En‖matemático‖
*OZ‖matematicos	‖SI‖En‖matemáticos‖
*OZ‖mediodia	‖SI‖En‖mediodía‖
*OZ‖mediodias	‖SI‖En‖mediodías‖
*OZ‖melocoton	‖SI‖En‖melocotón‖
*OZ‖melodia	‖SI‖En‖melodía‖
*OZ‖melodias	‖SI‖En‖melodías‖
*OZ‖melon	‖SI‖En‖melón‖
*OZ‖menora	‖SI‖En‖menorá‖
*OZ‖menoras	‖SI‖En‖menorás‖
*OZ‖menton	‖SI‖En‖mentón‖
*OZ‖menu	‖SI‖En‖menú‖
*OZ‖menues	‖SI‖En‖menúes‖
*OZ‖menus	‖SI‖En‖menús‖
*OZ‖metodo	‖SI‖En‖método‖
*OZ‖metodos	‖SI‖En‖métodos‖
*OZ‖miercoles	‖SI‖En‖miércoles‖
*OZ‖mitologa	‖SI‖En‖mitóloga‖
*OZ‖mitologas	‖SI‖En‖mitólogas‖
*OZ‖mitologia	‖SI‖En‖mitología‖
*OZ‖mitologias	‖SI‖En‖mitologías‖
*OZ‖mitologo	‖SI‖En‖mitólogo‖
*OZ‖mitologos	‖SI‖En‖mitólogos‖
*OZ‖mojon	‖SI‖En‖mojón‖
*OZ‖monoteismo	‖SI‖En‖monoteísmo‖
*OZ‖monoteismos	‖SI‖En‖monoteísmos‖
*OZ‖movil	‖SI‖En‖móvil‖
*OZ‖moviles	‖SI‖En‖móviles‖
*OZ‖murcielaga	‖SI‖En‖murciélaga‖
*OZ‖murcielagas	‖SI‖En‖murciélagas‖
*OZ‖murcielago	‖SI‖En‖murciélago‖
*OZ‖murcielagos	‖SI‖En‖murciélagos‖
*OZ‖musica	‖SI‖En‖música‖
*OZ‖musicas	‖SI‖En‖músicas‖
*OZ‖musulman	‖SI‖En‖musulmán‖

*OZ‖nausea	‖SI‖En‖náusea‖
*OZ‖nauseas	‖SI‖En‖náuseas‖
*OZ‖neon	‖SI‖En‖neón‖
*OZ‖neurosifilis	‖SI‖En‖neurosífilis‖
*OZ‖niquel	‖SI‖En‖níquel‖
*OZ‖nitrogeno	‖SI‖En‖nítrogeno‖
*OZ‖nitrogenos	‖SI‖En‖nítrogenos‖

*OZ‖ñandu	‖SI‖En‖ñandú‖
*OZ‖ñandus	‖SI‖En‖ñandús‖
*OZ‖ñangara	‖SI‖En‖ñángara‖
*OZ‖ñangaras	‖SI‖En‖ñángaras‖
*OZ‖ñoñeria	‖SI‖En‖ñoñería‖

*OZ‖oceano	‖SI‖En‖océano‖
*OZ‖oceanos	‖SI‖En‖océanos‖
*OZ‖octopoda	‖SI‖En‖octópoda‖
*OZ‖octopodas	‖SI‖En‖octópodas‖
*OZ‖octopodo	‖SI‖En‖octópodo‖
*OZ‖octopodos	‖SI‖En‖octópodos‖
*OZ‖oido	‖SI‖En‖oído‖
*OZ‖oidos	‖SI‖En‖oídos‖
*OZ‖oleina	‖SI‖En‖oleína‖
*OZ‖oleinas	‖SI‖En‖oleínas‖
*OZ‖opcion	‖SI‖En‖opción‖
*OZ‖opinion	‖SI‖En‖opinión‖
*OZ‖orden	‖SI‖En‖órden‖
*OZ‖ordenes	‖SI‖En‖órdenes‖
*OZ‖oregano	‖SI‖En‖orégano‖
*OZ‖oreganos	‖SI‖En‖oréganos‖
*OZ‖organo	‖SI‖En‖órgano‖
*OZ‖organos	‖SI‖En‖órganos‖
*OZ‖orgia	‖SI‖En‖orgía‖
*OZ‖orgias	‖SI‖En‖orgías‖
*OZ‖ortografa	‖SI‖En‖ortógrafa‖
*OZ‖ortografo	‖SI‖En‖ortógrafo‖
*OZ‖otomi	‖SI‖En‖otomí‖
*OZ‖oxigeno	‖SI‖En‖oxígeno‖
*OZ‖oxigenos	‖SI‖En‖oxígenos‖

*OZ‖pagina	‖SI‖En‖página‖
*OZ‖paginas	‖SI‖En‖páginas‖
*OZ‖paragrafo	‖SI‖En‖parágrafo‖
*OZ‖paragrafos	‖SI‖En‖parágrafos‖
*OZ‖parentesis	‖SI‖En‖paréntesis‖
*OZ‖parenteses	‖SI‖En‖parénteses‖
*OZ‖parrafo	‖SI‖En‖párrafo‖
*OZ‖parrafos	‖SI‖En‖párrafos‖
*OZ‖paises	‖SI‖En‖países‖
*OZ‖pais	‖SI‖En‖país‖
*OZ‖panico	‖SI‖En‖pánico‖
*OZ‖papaina	‖SI‖En‖papaína‖
*OZ‖papainas	‖SI‖En‖papaínas‖
*OZ‖peliculas	‖SI‖En‖películas‖
*OZ‖pelicula	‖SI‖En‖película‖
*OZ‖peloton	‖SI‖En‖pelotón‖
*OZ‖pendex	‖SI‖En‖péndex‖
*OZ‖peninsulas	‖SI‖En‖penínsulas‖
*OZ‖peninsula	‖SI‖En‖península‖
*OZ‖perdidas	‖SI‖En‖pérdidas‖
*OZ‖perdida	‖SI‖En‖pérdida‖
*OZ‖perillan	‖SI‖En‖perillán‖
*OZ‖perdon	‖SI‖En‖perdón‖
*OZ‖peroxido	‖SI‖En‖peróxido‖
*OZ‖peroxidos	‖SI‖En‖peróxidos‖
*OZ‖pezon	‖SI‖En‖pezón‖
*OZ‖pichi	‖SI‖En‖pichí‖
*OZ‖picua	‖SI‖En‖picúa‖
*OZ‖picuas	‖SI‖En‖picúas‖
*OZ‖pipi	‖SI‖En‖pipí‖
*OZ‖piramide	‖SI‖En‖pirámide‖
*OZ‖piramides	‖SI‖En‖pirámides‖
*OZ‖poculo	‖SI‖En‖póculo‖
*OZ‖poculos	‖SI‖En‖póculos‖
*OZ‖policia	‖SI‖En‖policía‖
*OZ‖policias	‖SI‖En‖policías‖
*OZ‖poligloto	‖SI‖En‖polígloto‖
*OZ‖poliglotos	‖SI‖En‖políglotos‖
*OZ‖poliglota	‖SI‖En‖políglota‖
*OZ‖poliglotas	‖SI‖En‖políglotas‖
*OZ‖politeista	‖SI‖En‖politeísta‖
*OZ‖politeistas	‖SI‖En‖politeístas‖
*OZ‖politeismo	‖SI‖En‖politeísmo‖
*OZ‖politeismos	‖SI‖En‖politeísmos‖
*OZ‖pomulo	‖SI‖En‖pómulo‖
*OZ‖pomulos	‖SI‖En‖pómulos‖
*OZ‖portahelicopteros	‖SI‖En‖portahelicópteros‖
*OZ‖principe	‖SI‖En‖príncipe‖
*OZ‖principe	‖SI‖En‖príncipes‖
*OZ‖prologo	‖SI‖En‖prólogo‖
*OZ‖proposito	‖SI‖En‖propósito‖
*OZ‖prostata	‖SI‖En‖próstata‖
*OZ‖prostata	‖SI‖En‖próstatas‖
*OZ‖proteina	‖SI‖En‖proteína‖
*OZ‖proteinas	‖SI‖En‖proteínas‖
*OZ‖psicoanalisis	‖SI‖En‖psicoanálisis‖
*OZ‖psicoanalises	‖SI‖En‖psicoanálises‖
*OZ‖psicofarmaco	‖SI‖En‖psicofármaco‖
*OZ‖psicofarmacos	‖SI‖En‖psicofármacos‖
*OZ‖pulmon	‖SI‖En‖pulmón‖
*OZ‖purpura	‖SI‖En‖púrpura‖
*OZ‖purpuras	‖SI‖En‖púrpuras‖

*OZ‖quiroptero	‖SI‖En‖quiróptero‖
*OZ‖quiropteros	‖SI‖En‖quirópteros‖

*OZ‖ramadan	‖SI‖En‖ramadán‖
*OZ‖raton	‖SI‖En‖ratón‖
*OZ‖razon	‖SI‖En‖razón‖
*OZ‖reaccion	‖SI‖En‖reacción‖
*OZ‖rectangulo	‖SI‖En‖rectángulo‖
*OZ‖rectangulos	‖SI‖En‖rectángulos‖
*OZ‖region	‖SI‖En‖región‖
*OZ‖religion	‖SI‖En‖religión‖
*OZ‖reticulos	‖SI‖En‖retículos‖
*OZ‖reticulo	‖SI‖En‖retículo‖
*OZ‖reves	‖SI‖En‖revés‖
*OZ‖rimel	‖SI‖En‖rímel‖
*OZ‖rimeles	‖SI‖En‖rímeles‖
*OZ‖riñon	‖SI‖En‖riñón‖

*OZ‖sabado	‖SI‖En‖sábado‖
*OZ‖sabados	‖SI‖En‖sábados‖
*OZ‖sacadolares	‖SI‖En‖sacadólares‖
*OZ‖salmon	‖SI‖En‖salmón‖
*OZ‖sandvich	‖SI‖En‖sándvich‖
*OZ‖sandviches	‖SI‖En‖sándviches‖
*OZ‖sandwich	‖SI‖En‖sándwich‖
*OZ‖sandwiches	‖SI‖En‖sándwiches‖
*OZ‖sanscrito 	‖SI‖En‖sánscrito‖
*OZ‖satelite	‖SI‖En‖satélite‖
*OZ‖satelites	‖SI‖En‖satélites‖
*OZ‖sermon	‖SI‖En‖sermón‖
*OZ‖sheismo	‖SI‖En‖sheísmo‖
*OZ‖sheista	‖SI‖En‖sheísta‖
*OZ‖sifilis	‖SI‖En‖sífilis‖
*OZ‖silaba	‖SI‖En‖sílaba‖
*OZ‖silabas	‖SI‖En‖sílabas‖
*OZ‖simbolo	‖SI‖En‖símbolo‖
*OZ‖simbolos	‖SI‖En‖símbolos‖
*OZ‖sindrome	‖SI‖En‖síndrome‖
*OZ‖sindromes	‖SI‖En‖síndromes‖
*OZ‖sintoma	‖SI‖En‖síntoma‖
*OZ‖sintomas	‖SI‖En‖síntomas‖
*OZ‖sofa	‖SI‖En‖sofá‖
*OZ‖sofas	‖SI‖En‖sofás‖
*OZ‖sotano	‖SI‖En‖sótano‖
*OZ‖sotanos	‖SI‖En‖sótanos‖
*OZ‖subtitulo	‖SI‖En‖subtítulo‖
*OZ‖subtitulos	‖SI‖En‖subtítulos‖
*OZ‖sueter	‖SI‖En‖suéter‖
*OZ‖sueteres	‖SI‖En‖suéteres‖
*OZ‖superavit	‖SI‖En‖superávit‖
*OZ‖superheroe	‖SI‖En‖superhéroe‖
*OZ‖superheroes	‖SI‖En‖superhéroes‖
*OZ‖superheroina	‖SI‖En‖superheroína‖
*OZ‖superheroinas	‖SI‖En‖superheroínas‖

*OZ‖tabu	‖SI‖En‖tabú‖
*OZ‖tabues	‖SI‖En‖tabúes‖
*OZ‖tabus	‖SI‖En‖tabús‖
*OZ‖talero	‖SI‖En‖tálero‖
*OZ‖talon	‖SI‖En‖talón‖
*OZ‖tantalo	‖SI‖En‖tántalo‖
*OZ‖te	‖SI‖En‖té‖
*OZ‖tecnologo	‖SI‖En‖tecnólogo‖
*OZ‖teismo	‖SI‖En‖teísmo‖
*OZ‖teista	‖SI‖En‖teísta‖
*OZ‖teistas	‖SI‖En‖teístas‖
*OZ‖tentaculo	‖SI‖En‖tentáculo‖
*OZ‖tentaculos	‖SI‖En‖tentáculos‖
*OZ‖tes	‖SI‖En‖tés‖
*OZ‖testiculo	‖SI‖En‖testículo‖
*OZ‖tia	‖SI‖En‖tía‖
*OZ‖tias	‖SI‖En‖tías‖
