;; Spanish Diacritic Helper

;; https://gchq.github.io/CyberChef/#recipe=Remove_Diacritics() (Diacritic Remover)
;; https://www.somacon.com/p568.php (Duplicate Line Counter)

;; Tries to correctly add the diacritical marks on words that are supposed to have them.
;; Can not work with words that are in the dictionary as separate words such as 'se' and 'sé', 'el' and 'él'.
;; Places the diaeresis on words that are supposed to have them. For example, typing 'pinguino' results in 'pingüino'.

;; Does not correct spelling mistakes.

;; ‖CL‖ method is superior than ‖SI‖ in preventing the user from typing during the replacement of text.
;; ‖CL‖ and ‖MCL‖ are similar methods whereby ‖MCL‖ calls a menu, this is useful for gender designations and other peculiarities.
;; Auto-execute (*) should be used with automatic correcters.
;; No EndChar (O) should not be used with automatic correcters because it omits the punctuation marks that the user types.
;; Has to be case insensitive. That is, the syntaxes (C) or (C1) must not be used.

;; The spelling of the word has to match on the left and the right sides of ‖CL‖En‖

;; Reset Recognizer (Z) has to be used for proper differentiation between words.
;; Triggerstrings can be made case sensitive by using the syntax (CZ). Only to be used with proper nouns.

;; Adjectives have to be in 2 separate forms as masculine ending in (-o) and feminine ending in (-a).
;; They have 4 forms if we also add the plural variations.

;; TO DO:
;; -eño, -eña ONLY DONE THE LETTER A, HAVE TO DO THE REST OF THE LETTERS FROM WIKTIONARY.
;; WORDS CONTAINING DIAERESIS (ü), HAVE TO DO MORE OF THESE BECAUSE IT IS REALLY LACKING AT THE MOMENT.
;; ADDITION OF PLURALS FOR NOUNS AND ADJECTIVES.
;; WORDS CONTAINING TILDE (ñ)


;;====================
;; WORDS CONTAINING DIAERESIS (ü)
;;====================
;;;; -ingue
*Z‖antiguedad	‖CL‖En‖antigüedad‖
*Z‖pelucon	‖CL‖En‖pelucón‖
*Z‖pendejon	‖CL‖En‖pendejón‖
*Z‖penon	‖CL‖En‖peñón‖
*Z‖perdigon	‖CL‖En‖perdigón‖
*Z‖pescozon	‖CL‖En‖pescozón‖
*Z‖peñon	‖CL‖En‖peñón‖
*Z‖pibon	‖CL‖En‖pibón‖
*Z‖picaron	‖CL‖En‖picarón‖
*Z‖piernon	‖CL‖En‖piernón‖
*Z‖pillastron	‖CL‖En‖pillastrón‖
*Z‖pilon	‖CL‖En‖pilón‖
*Z‖pimenton	‖CL‖En‖pimentón‖
*Z‖pinon	‖CL‖En‖piñón‖
*Z‖pinzon	‖CL‖En‖pinzón‖
*Z‖pipon	‖CL‖En‖pipón‖
*Z‖pisoton	‖CL‖En‖pisotón‖
*Z‖pizarron	‖CL‖En‖pizarrón‖
*Z‖piñon	‖CL‖En‖piñón‖
*Z‖planillon	‖CL‖En‖planillón‖
*Z‖platicon	‖CL‖En‖platicón‖
*Z‖platon	‖CL‖En‖platón‖
*Z‖playon	‖CL‖En‖playón‖
*Z‖plumon	‖CL‖En‖plumón‖
*Z‖pobreton	‖CL‖En‖pobretón‖
*Z‖pollon	‖CL‖En‖pollón‖
*Z‖polvoron	‖CL‖En‖polvorón‖
*Z‖portalon	‖CL‖En‖portalón‖
*Z‖pregunton	‖CL‖En‖preguntón‖
*Z‖problemon	‖CL‖En‖problemón‖
*Z‖programon	‖CL‖En‖programón‖
*Z‖puton	‖CL‖En‖putón‖

*Z‖querendon	‖CL‖En‖querendón‖

*Z‖rabon	‖CL‖En‖rabón‖
*Z‖ramon	‖CL‖En‖ramón‖
*Z‖rasgon	‖CL‖En‖rasgón‖
*Z‖raspon	‖CL‖En‖raspón‖
*Z‖reclamon	‖CL‖En‖reclamón‖
*Z‖refunfunon	‖CL‖En‖refunfuñón‖
*Z‖refunfuñon	‖CL‖En‖refunfuñón‖
*Z‖regalon	‖CL‖En‖regalón‖
*Z‖reganon	‖CL‖En‖regañón‖
*Z‖regaton	‖CL‖En‖regatón‖
*Z‖regañon	‖CL‖En‖regañón‖
*Z‖reggaeton	‖CL‖En‖reggaeton‖
*Z‖reglon	‖CL‖En‖reglón‖
*Z‖rejon	‖CL‖En‖rejón‖
*Z‖remezon	‖CL‖En‖remezón‖
*Z‖renegon	‖CL‖En‖renegón‖
*Z‖reparon	‖CL‖En‖reparón‖
*Z‖requeson	‖CL‖En‖requesón‖
*Z‖resacon	‖CL‖En‖resacón‖
*Z‖resbalon	‖CL‖En‖resbalón‖
*Z‖respingon	‖CL‖En‖respingón‖
*Z‖respondon	‖CL‖En‖respondón‖
*Z‖resulton	‖CL‖En‖resultón‖
*Z‖retortijon	‖CL‖En‖retortijón‖
*Z‖reventon	‖CL‖En‖reventón‖
*Z‖revolcon	‖CL‖En‖revolcón‖
*Z‖ricachon	‖CL‖En‖ricachón‖
*Z‖rodrigon	‖CL‖En‖rodrigón‖
*Z‖romanticon	‖CL‖En‖romanticón‖
*Z‖ropon	‖CL‖En‖ropón‖
*Z‖roseton	‖CL‖En‖rosetón‖
*Z‖rumbon	‖CL‖En‖rumbón‖

*Z‖sacudon	‖CL‖En‖sacudón‖
*Z‖salon	‖CL‖En‖salón‖
*Z‖salpicon	‖CL‖En‖salpicón‖
*Z‖salton	‖CL‖En‖saltón‖
*Z‖santon	‖CL‖En‖santón‖
*Z‖sargenton	‖CL‖En‖sargentón‖
*Z‖senoron	‖CL‖En‖señorón‖
*Z‖seron	‖CL‖En‖serón‖
*Z‖sesenton	‖CL‖En‖sesentón‖
*Z‖setenton	‖CL‖En‖setentón‖
*Z‖señoron	‖CL‖En‖señorón‖
*Z‖sillon	‖CL‖En‖sillón‖
*Z‖simpaticon	‖CL‖En‖simpaticón‖
*Z‖simplon	‖CL‖En‖simplón‖
*Z‖sinvergonzon	‖CL‖En‖sinvergonzón‖
*Z‖socavon	‖CL‖En‖socavón‖
*Z‖sofocon	‖CL‖En‖sofocón‖
*Z‖solteron	‖CL‖En‖solterón‖
*Z‖sombreron	‖CL‖En‖sombrerón‖
*Z‖sonrizon	‖CL‖En‖sonrizón‖
*Z‖soplon	‖CL‖En‖soplón‖
*Z‖sopon	‖CL‖En‖sopón‖
*Z‖subidon	‖CL‖En‖subidón‖

*Z‖tablon	‖CL‖En‖tablón‖
*Z‖tacon	‖CL‖En‖tacón‖
*Z‖tapon	‖CL‖En‖tapón‖
*Z‖tardon	‖CL‖En‖tardón‖
*Z‖tarjeton	‖CL‖En‖tarjetón‖
*Z‖tazon	‖CL‖En‖tazón‖
*Z‖tejon	‖CL‖En‖tejón‖
*Z‖telon	‖CL‖En‖telón‖
*Z‖temblon	‖CL‖En‖temblón‖
*Z‖terron	‖CL‖En‖terrón‖
*Z‖teton	‖CL‖En‖tetón‖
*Z‖tinajon	‖CL‖En‖tinajón‖
*Z‖tiron	‖CL‖En‖tirón‖
*Z‖tiznon	‖CL‖En‖tiznón‖
*Z‖tonton	‖CL‖En‖tontón‖
*Z‖tormenton	‖CL‖En‖tormentón‖
*Z‖torpon	‖CL‖En‖torpón‖
*Z‖torreon	‖CL‖En‖torreón‖
*Z‖tragon	‖CL‖En‖tragón‖
*Z‖trallon	‖CL‖En‖trallón‖
*Z‖trenton	‖CL‖En‖trentón‖
*Z‖trincon	‖CL‖En‖trincón‖
*Z‖tripon	‖CL‖En‖tripón‖
*Z‖triston	‖CL‖En‖tristón‖
*Z‖triton	‖CL‖En‖tritón‖
*Z‖trompicon	‖CL‖En‖trompicón‖
*Z‖tropezon	‖CL‖En‖tropezón‖
*Z‖tumbon	‖CL‖En‖tumbón‖

*Z‖vacilon	‖CL‖En‖vacilón‖
*Z‖valenton	‖CL‖En‖valentón‖
*Z‖velon	‖CL‖En‖velón‖
*Z‖verdugon	‖CL‖En‖verdugón‖
*Z‖vergon	‖CL‖En‖vergón‖
*Z‖vinagron	‖CL‖En‖vinagrón‖

*Z‖xenon	‖CL‖En‖xenón‖

*Z‖zampon	‖CL‖En‖zampón‖
*Z‖zanjon	‖CL‖En‖zanjón‖
*Z‖zorron	‖CL‖En‖zorrón‖
*Z‖zumbon	‖CL‖En‖zumbón‖

;;;; -ción
*Z‖abanacion	‖CL‖En‖abanación‖
*Z‖abdicacion	‖CL‖En‖abdicación‖
*Z‖abnegacion	‖CL‖En‖abnegación‖
*Z‖abolicion	‖CL‖En‖abolición‖
*Z‖aceptacion	‖CL‖En‖aceptación‖
*Z‖acidificacion	‖CL‖En‖acidificación‖
*Z‖aclaracion	‖CL‖En‖aclaración‖
*Z‖aclimatacion	‖CL‖En‖aclimatación‖
*Z‖acotacion	‖CL‖En‖acotación‖
*Z‖acreditacion	‖CL‖En‖acreditación‖
*Z‖actualizacion	‖CL‖En‖actualización‖
*Z‖aculturacion	‖CL‖En‖aculturación‖
*Z‖acunacion	‖CL‖En‖acuñación‖
*Z‖acuñacion	‖CL‖En‖acuñación‖
*Z‖adjetivacion	‖CL‖En‖adjetivación‖
*Z‖afeminacion	‖CL‖En‖afeminación‖
*Z‖afinacion	‖CL‖En‖afinación‖
*Z‖africanizacion	‖CL‖En‖africanización‖
*Z‖agilizacion	‖CL‖En‖agilización‖
*Z‖aglomeracion	‖CL‖En‖aglomeración‖
*Z‖aglutinacion	‖CL‖En‖aglutinación‖
*Z‖agremiacion	‖CL‖En‖agremiación‖
*Z‖agrupacion	‖CL‖En‖agrupación‖
*Z‖agudizacion	‖CL‖En‖agudización‖
*Z‖aireacion	‖CL‖En‖aireación‖
*Z‖aislacion	‖CL‖En‖aislación‖
*Z‖alcalinizacion	‖CL‖En‖alcalinización‖
*Z‖aleatorizacion	‖CL‖En‖aleatorización‖
*Z‖alfabetizacion	‖CL‖En‖alfabetización‖
*Z‖alimentacion	‖CL‖En‖alimentación‖
*Z‖alineacion	‖CL‖En‖alineación‖
*Z‖amalgamacion	‖CL‖En‖amalgamación‖
*Z‖ambientacion	‖CL‖En‖ambientación‖
*Z‖americanizacion	‖CL‖En‖americanización‖
*Z‖aminoracion	‖CL‖En‖aminoración‖
*Z‖amonedacion	‖CL‖En‖amonedación‖
*Z‖amonestacion	‖CL‖En‖amonestación‖
*Z‖amortiguacion	‖CL‖En‖amortiguación‖
*Z‖amortizacion	‖CL‖En‖amortización‖
*Z‖amputacion	‖CL‖En‖amputación‖
*Z‖anegacion	‖CL‖En‖anegación‖
*Z‖angulacion	‖CL‖En‖angulación‖
*Z‖anidacion	‖CL‖En‖anidación‖
*Z‖anillacion	‖CL‖En‖anillación‖
*Z‖animalizacion	‖CL‖En‖animalización‖
*Z‖aniquilacion	‖CL‖En‖aniquilación‖
*Z‖anonimizacion	‖CL‖En‖anonimización‖
*Z‖antropomorfizacion	‖CL‖En‖antropomorfización‖
*Z‖anulacion	‖CL‖En‖anulación‖
*Z‖aproximacion	‖CL‖En‖aproximación‖
*Z‖apuntacion	‖CL‖En‖apuntación‖
*Z‖arabizacion	‖CL‖En‖arabización‖
*Z‖araucanizacion	‖CL‖En‖araucanización‖
*Z‖arborizacion	‖CL‖En‖arborización‖
*Z‖armonizacion	‖CL‖En‖armonización‖
*Z‖aromatizacion	‖CL‖En‖aromatización‖
*Z‖arrabalizacion	‖CL‖En‖aseguración‖
*Z‖aseguracion	‖CL‖En‖arrabalización‖
*Z‖asociacion	‖CL‖En‖asociación‖
*Z‖atemorizacion	‖CL‖En‖atemorización‖
*Z‖atomizacion	‖CL‖En‖atomización‖
*Z‖autenticacion	‖CL‖En‖autenticación‖
*Z‖autentificacion	‖CL‖En‖autentificación‖
*Z‖automatizacion	‖CL‖En‖automatización‖
*Z‖autonomizacion	‖CL‖En‖autonomización‖
*Z‖autorizacion	‖CL‖En‖autorización‖
*Z‖averiguacion	‖CL‖En‖averiguación‖
*Z‖axiomatizacion	‖CL‖En‖axiomatización‖

*Z‖balcanizacion	‖CL‖En‖balcanización‖
*Z‖bifurcacion	‖CL‖En‖bifurcación‖
*Z‖bonificacion	‖CL‖En‖bonificación‖
*Z‖braquiacion	‖CL‖En‖braquiación‖
*Z‖burilacion	‖CL‖En‖burilación‖

*Z‖calcificacion	‖CL‖En‖calcificación‖
*Z‖calcinacion	‖CL‖En‖calcinación‖
*Z‖calibracion	‖CL‖En‖calibración‖
*Z‖cancelacion	‖CL‖En‖cancelación‖
*Z‖cancion	‖CL‖En‖canción‖
*Z‖canonizacion	‖CL‖En‖canonización‖
*Z‖capacitacion	‖CL‖En‖capacitación‖
*Z‖capitalizacion	‖CL‖En‖capitalización‖
*Z‖caracterizacion	‖CL‖En‖caracterización‖
*Z‖carbonizacion	‖CL‖En‖carbonización‖
*Z‖categorizacion	‖CL‖En‖categorización‖
*Z‖cauterizacion	‖CL‖En‖cauterización‖
*Z‖centralizacion	‖CL‖En‖centralización‖
*Z‖centrifugacion	‖CL‖En‖centrifugación‖
*Z‖certificacion	‖CL‖En‖certificación‖
*Z‖cicatrizacion	‖CL‖En‖cicatrización‖
*Z‖cimentacion	‖CL‖En‖cimentación‖
*Z‖circunvalacion	‖CL‖En‖circunvalación‖
*Z‖civilizacion	‖CL‖En‖civilización‖
*Z‖clasificacion	‖CL‖En‖clasificación‖
*Z‖climatizacion	‖CL‖En‖climatización‖
*Z‖colaboracion	‖CL‖En‖colaboración‖
*Z‖colectivizacion	‖CL‖En‖colectivización‖
*Z‖colonizacion	‖CL‖En‖colonización‖
*Z‖comercializacion	‖CL‖En‖comercialización‖
*Z‖compenetracion	‖CL‖En‖compenetración‖
*Z‖completacion	‖CL‖En‖completación‖
*Z‖concentracion	‖CL‖En‖concentración‖
*Z‖conceptualizacion	‖CL‖En‖conceptualización‖
*Z‖concienciacion	‖CL‖En‖concienciación‖
*Z‖concientizacion	‖CL‖En‖concientización‖
*Z‖conciliacion	‖CL‖En‖conciliación‖
*Z‖concretizacion	‖CL‖En‖concretización‖
*Z‖conculcacion	‖CL‖En‖conculcación‖
*Z‖condecoracion	‖CL‖En‖condecoración‖
*Z‖confederacion	‖CL‖En‖confederación‖
*Z‖conglomeracion	‖CL‖En‖conglomeración‖
*Z‖conmemoracion	‖CL‖En‖conmemoración‖
*Z‖consagracion	‖CL‖En‖consagración‖
*Z‖constitucionalizacion	‖CL‖En‖constitucionalización‖
*Z‖consumicion	‖CL‖En‖consumición‖
*Z‖contencion	‖CL‖En‖contención‖
*Z‖contextualizacion	‖CL‖En‖contextualización‖
*Z‖continuacion	‖CL‖En‖continuación‖
*Z‖contradiccion	‖CL‖En‖contradicción‖
*Z‖contraindicacion	‖CL‖En‖contraindicación‖
*Z‖contratacion	‖CL‖En‖contratación‖
*Z‖convalidacion	‖CL‖En‖convalidación‖
*Z‖convidacion	‖CL‖En‖convidación‖
*Z‖cosificacion	‖CL‖En‖cosificación‖
*Z‖cotizacion	‖CL‖En‖cotización‖
*Z‖criminalizacion	‖CL‖En‖criminalización‖
*Z‖cristalizacion	‖CL‖En‖cristalización‖
*Z‖cristianizacion	‖CL‖En‖cristianización‖
*Z‖cuantificacion	‖CL‖En‖cuantificación‖
*Z‖cuantizacion	‖CL‖En‖cuantización‖
*Z‖culminacion	‖CL‖En‖culminación‖

*Z‖decantacion	‖CL‖En‖decantación‖
*Z‖decapitacion	‖CL‖En‖decapitación‖
*Z‖deceleracion	‖CL‖En‖deceleración‖
*Z‖decimalizacion	‖CL‖En‖decimalización‖
*Z‖deforestacion	‖CL‖En‖deforestación‖
*Z‖defraudacion	‖CL‖En‖defraudación‖
*Z‖degeneracion	‖CL‖En‖degeneración‖
*Z‖deliberacion	‖CL‖En‖deliberación‖
*Z‖demarcacion	‖CL‖En‖demarcación‖
*Z‖democratizacion	‖CL‖En‖democratización‖
*Z‖demonizacion	‖CL‖En‖demonización‖
*Z‖denigracion	‖CL‖En‖denigración‖
*Z‖depilacion	‖CL‖En‖depilación‖
*Z‖deportacion	‖CL‖En‖deportación‖
*Z‖depreciacion	‖CL‖En‖depreciación‖
*Z‖depuracion	‖CL‖En‖depuración‖
*Z‖derechizacion	‖CL‖En‖derechización‖
*Z‖desaceleracion	‖CL‖En‖desaceleración‖
*Z‖desalinizacion	‖CL‖En‖desalinización‖
*Z‖desaparicion	‖CL‖En‖desaparición‖
*Z‖desaprobacion	‖CL‖En‖desaprobación‖
*Z‖descalificacion	‖CL‖En‖descalificación‖
*Z‖descarbonizacion	‖CL‖En‖descarbonización‖
*Z‖descentralizacion	‖CL‖En‖descentralización‖
*Z‖descerebracion	‖CL‖En‖descerebración‖
*Z‖descodificacion	‖CL‖En‖descodificación‖
*Z‖descolonizacion	‖CL‖En‖descolonización‖
*Z‖descongelacion	‖CL‖En‖descongelación‖
*Z‖descontextualizacion	‖CL‖En‖descontextualización‖
*Z‖descriminalizacion	‖CL‖En‖descriminalización‖
*Z‖desertificacion	‖CL‖En‖desertificación‖
*Z‖desertizacion	‖CL‖En‖desertización‖
*Z‖desesperacion	‖CL‖En‖desesperación‖
*Z‖desestabilizacion	‖CL‖En‖desestabilización‖
*Z‖desestacionalizacion	‖CL‖En‖desestacionalización‖
*Z‖desestructuracion	‖CL‖En‖desestructuración‖
*Z‖desfiguracion	‖CL‖En‖desfiguración‖
*Z‖desfragmentacion	‖CL‖En‖desfragmentación‖
*Z‖deshidratacion	‖CL‖En‖deshidratación‖
*Z‖deshumanizacion	‖CL‖En‖deshumanización‖
*Z‖deshumidificacion	‖CL‖En‖deshumidificación‖
*Z‖desindustrializacion	‖CL‖En‖desindustrialización‖
*Z‖desinformacion	‖CL‖En‖desinformación‖
*Z‖desinstalacion	‖CL‖En‖desinstalación‖
*Z‖desintegracion	‖CL‖En‖desintegración‖
*Z‖desintoxicacion	‖CL‖En‖desintoxicación‖
*Z‖desjudicializacion	‖CL‖En‖desjudicialización‖
*Z‖deslocalizacion	‖CL‖En‖deslocalización‖
*Z‖desmantelacion	‖CL‖En‖desmantelación‖
*Z‖desmembracion	‖CL‖En‖desmembración‖
*Z‖desmilitarizacion	‖CL‖En‖desmilitarización‖
*Z‖desmineralizacion	‖CL‖En‖desmineralización‖
*Z‖desmonetizacion	‖CL‖En‖desmonetización‖
*Z‖desmoralizacion	‖CL‖En‖desmoralización‖
*Z‖desmovilizacion	‖CL‖En‖desmovilización‖
*Z‖desnaturalizacion	‖CL‖En‖desnaturalización‖
*Z‖desnuclearizacion	‖CL‖En‖desnuclearización‖
*Z‖desorientacion	‖CL‖En‖desorientación‖
*Z‖despenalizacion	‖CL‖En‖despenalización‖
*Z‖despersonalizacion	‖CL‖En‖despersonalización‖
*Z‖despolarizacion	‖CL‖En‖despolarización‖
*Z‖despolitizacion	‖CL‖En‖despolitización‖
*Z‖despreocupacion	‖CL‖En‖despreocupación‖
*Z‖despresurizacion	‖CL‖En‖despresurización‖
*Z‖desprivatizacion	‖CL‖En‖desprivatización‖
*Z‖desregulacion	‖CL‖En‖desregulación‖
*Z‖desregularizacion	‖CL‖En‖desregularización‖
*Z‖destruccion	‖CL‖En‖destrucción‖
*Z‖desvalorizacion	‖CL‖En‖desvalorización‖
*Z‖deteccion	‖CL‖En‖detección‖
*Z‖detencion	‖CL‖En‖detención‖
*Z‖detonacion	‖CL‖En‖detonación‖
*Z‖devastacion	‖CL‖En‖devastación‖
*Z‖diferenciacion	‖CL‖En‖diferenciación‖
*Z‖digitalizacion	‖CL‖En‖digitalización‖
*Z‖dignificacion	‖CL‖En‖dignificación‖
*Z‖dimerizacion	‖CL‖En‖dimerización‖
*Z‖disminucion	‖CL‖En‖disminución‖
*Z‖disociacion	‖CL‖En‖disociación‖
*Z‖distanciacion	‖CL‖En‖distanciación‖
*Z‖diversificacion	‖CL‖En‖diversificación‖
*Z‖divinizacion	‖CL‖En‖divinización‖
*Z‖documentacion	‖CL‖En‖documentación‖
*Z‖dolarizacion	‖CL‖En‖dolarización‖
*Z‖donacion	‖CL‖En‖donación‖
*Z‖dosificacion	‖CL‖En‖dosificación‖
*Z‖dramatizacion	‖CL‖En‖dramatización‖

*Z‖ecualizacion	‖CL‖En‖ecualización‖
*Z‖educacion	‖CL‖En‖educación‖
*Z‖ejemplificacion	‖CL‖En‖ejemplificación‖
*Z‖electrificacion	‖CL‖En‖electrificación‖
*Z‖electrizacion	‖CL‖En‖electrización‖
*Z‖eliminacion	‖CL‖En‖eliminación‖
*Z‖elucubracion	‖CL‖En‖elucubración‖
*Z‖emasculacion	‖CL‖En‖emasculación‖
*Z‖embarcacion	‖CL‖En‖embarcación‖
*Z‖embolizacion	‖CL‖En‖embolización‖
*Z‖emigracion	‖CL‖En‖emigración‖
*Z‖emprenacion	‖CL‖En‖empreñación‖
*Z‖empreñacion	‖CL‖En‖empreñación‖
*Z‖enajenacion	‖CL‖En‖enajenación‖
*Z‖encapsulacion	‖CL‖En‖encapsulación‖
*Z‖encarnacion	‖CL‖En‖encarnación‖
*Z‖encriptacion	‖CL‖En‖encriptación‖
*Z‖encuadernacion	‖CL‖En‖encuadernación‖
*Z‖enfatizacion	‖CL‖En‖enfatización‖
*Z‖entonacion	‖CL‖En‖entonación‖
*Z‖entretencion	‖CL‖En‖entretención‖
*Z‖entronizacion	‖CL‖En‖entronización‖
*Z‖equiparacion	‖CL‖En‖equiparación‖
*Z‖erotizacion	‖CL‖En‖erotización‖
*Z‖erradicacion	‖CL‖En‖erradicación‖
*Z‖esclavizacion	‖CL‖En‖esclavización‖
*Z‖escolarizacion	‖CL‖En‖escolarización‖
*Z‖espanolizacion	‖CL‖En‖españolización‖
*Z‖españolizacion	‖CL‖En‖españolización‖
*Z‖especializacion	‖CL‖En‖especialización‖
*Z‖especificacion	‖CL‖En‖especificación‖
*Z‖espiracion	‖CL‖En‖espiración‖
*Z‖espiritualizacion	‖CL‖En‖espiritualización‖
*Z‖esquematizacion	‖CL‖En‖esquematización‖
*Z‖estabilizacion	‖CL‖En‖estabilización‖
*Z‖estadificacion	‖CL‖En‖estadificación‖
*Z‖estandarizacion	‖CL‖En‖estandarización‖
*Z‖estatizacion	‖CL‖En‖estatización‖
*Z‖esterilizacion	‖CL‖En‖esterilización‖
*Z‖estigmatizacion	‖CL‖En‖estigmatización‖
*Z‖estilizacion	‖CL‖En‖estilización‖
*Z‖estructuracion	‖CL‖En‖estructuración‖
*Z‖europeizacion	‖CL‖En‖europeización‖
*Z‖euskaldunizacion	‖CL‖En‖euskaldunización‖
*Z‖evaluacion	‖CL‖En‖evaluación‖
*Z‖evangelizacion	‖CL‖En‖evangelización‖
*Z‖eventracion	‖CL‖En‖eventración‖
*Z‖evisceracion	‖CL‖En‖evisceración‖
*Z‖exacerbacion	‖CL‖En‖exacerbación‖
*Z‖exasperacion	‖CL‖En‖exasperación‖
*Z‖exhumacion	‖CL‖En‖exhumación‖
*Z‖expatriacion	‖CL‖En‖expatriación‖
*Z‖expectacion	‖CL‖En‖expectación‖
*Z‖expectoracion	‖CL‖En‖expectoración‖
*Z‖explotacion	‖CL‖En‖explotación‖
*Z‖expoliacion	‖CL‖En‖expoliación‖
*Z‖exportacion	‖CL‖En‖exportación‖
*Z‖exteriorizacion	‖CL‖En‖exteriorización‖
*Z‖externalizacion	‖CL‖En‖externalización‖
*Z‖extralimitacion	‖CL‖En‖extralimitación‖
*Z‖extranjerizacion	‖CL‖En‖extranjerización‖
*Z‖extrapolacion	‖CL‖En‖extrapolación‖
*Z‖extubacion	‖CL‖En‖extubación‖
*Z‖eyaculacion	‖CL‖En‖eyaculación‖

*Z‖factorizacion	‖CL‖En‖factorización‖
*Z‖facturacion	‖CL‖En‖facturación‖
*Z‖falsacion	‖CL‖En‖falsación‖
*Z‖familiarizacion	‖CL‖En‖familiarización‖
*Z‖fecundacion	‖CL‖En‖fecundación‖
*Z‖federalizacion	‖CL‖En‖federalización‖
*Z‖felicitacion	‖CL‖En‖felicitación‖
*Z‖feminizacion	‖CL‖En‖feminización‖
*Z‖fertilizacion	‖CL‖En‖fertilización‖
*Z‖fijacion	‖CL‖En‖fijación‖
*Z‖filmacion	‖CL‖En‖filmación‖
*Z‖filtracion	‖CL‖En‖filtración‖
*Z‖finalizacion	‖CL‖En‖finalización‖
*Z‖financiacion	‖CL‖En‖financiación‖
*Z‖fiscalizacion	‖CL‖En‖fiscalización‖
*Z‖flexibilizacion	‖CL‖En‖flexibilización‖
*Z‖floracion	‖CL‖En‖floración‖
*Z‖focalizacion	‖CL‖En‖focalización‖
*Z‖forestacion	‖CL‖En‖forestación‖
*Z‖formalizacion	‖CL‖En‖formalización‖
*Z‖formulacion	‖CL‖En‖formulación‖
*Z‖fosforilacion	‖CL‖En‖fosforilación‖
*Z‖fosilizacion	‖CL‖En‖fosilización‖
*Z‖fracturacion	‖CL‖En‖fracturación‖
*Z‖fragmentacion	‖CL‖En‖fragmentación‖
*Z‖fundacion	‖CL‖En‖fundación‖
*Z‖fundamentacion	‖CL‖En‖fundamentación‖

*Z‖galvanizacion	‖CL‖En‖galvanización‖
*Z‖gasificacion	‖CL‖En‖gasificación‖
*Z‖generalizacion	‖CL‖En‖generalización‖
*Z‖geolocalizacion	‖CL‖En‖geolocalización‖
*Z‖germanizacion	‖CL‖En‖germanización‖
*Z‖globalizacion	‖CL‖En‖globalización‖
*Z‖gobernacion	‖CL‖En‖gobernación‖
*Z‖grabacion	‖CL‖En‖grabación‖
*Z‖graduacion	‖CL‖En‖graduación‖
*Z‖gravitacion	‖CL‖En‖gravitación‖

*Z‖habitacion	‖CL‖En‖habitación‖
*Z‖habituacion	‖CL‖En‖habituación‖
*Z‖halogenacion	‖CL‖En‖halogenación‖
*Z‖helenizacion	‖CL‖En‖helenización‖
*Z‖herborizacion	‖CL‖En‖herborización‖
*Z‖herniacion	‖CL‖En‖herniación‖
*Z‖hibernacion	‖CL‖En‖hibernación‖
*Z‖hidratacion	‖CL‖En‖hidratación‖
*Z‖homogeneizacion	‖CL‖En‖homogeneización‖
*Z‖homogenizacion	‖CL‖En‖homogenización‖
*Z‖homosexualizacion	‖CL‖En‖homosexualización‖
*Z‖hospitalizacion	‖CL‖En‖hospitalización‖
*Z‖humanizacion	‖CL‖En‖humanización‖
*Z‖humidificacion	‖CL‖En‖humidificación‖

*Z‖ideacion	‖CL‖En‖ideación‖
*Z‖idealizacion	‖CL‖En‖idealización‖
*Z‖identificacion	‖CL‖En‖identificación‖
*Z‖ideologizacion	‖CL‖En‖ideologización‖
*Z‖ilegalizacion	‖CL‖En‖ilegalización‖
*Z‖impermeabilizacion	‖CL‖En‖impermeabilización‖
*Z‖importacion	‖CL‖En‖importación‖
*Z‖imprimacion	‖CL‖En‖imprimación‖
*Z‖improvisacion	‖CL‖En‖improvisación‖
*Z‖incapacitacion	‖CL‖En‖incapacitación‖
*Z‖incardinacion	‖CL‖En‖incardinación‖
*Z‖incautacion	‖CL‖En‖incautación‖
*Z‖incensacion	‖CL‖En‖incensación‖
*Z‖indagacion	‖CL‖En‖indagación‖
*Z‖indemnizacion	‖CL‖En‖indemnización‖
*Z‖indexacion	‖CL‖En‖indexación‖
*Z‖indizacion	‖CL‖En‖indización‖
*Z‖industrializacion	‖CL‖En‖industrialización‖
*Z‖infantilizacion	‖CL‖En‖infantilización‖
*Z‖infatuacion	‖CL‖En‖infatuación‖
*Z‖infiltracion	‖CL‖En‖infiltración‖
*Z‖inflacion	‖CL‖En‖inflación‖
*Z‖informatizacion	‖CL‖En‖informatización‖
*Z‖infrautilizacion	‖CL‖En‖infrautilización‖
*Z‖inmovilizacion	‖CL‖En‖inmovilización‖
*Z‖inmunizacion	‖CL‖En‖inmunización‖
*Z‖inseminacion	‖CL‖En‖inseminación‖
*Z‖insonorizacion	‖CL‖En‖insonorización‖
*Z‖instalacion	‖CL‖En‖instalación‖
*Z‖institucionalizacion	‖CL‖En‖institucionalización‖
*Z‖instrumentalizacion	‖CL‖En‖instrumentalización‖
*Z‖integracion	‖CL‖En‖integración‖
*Z‖intensificacion	‖CL‖En‖intensificación‖
*Z‖intermediacion	‖CL‖En‖intermediación‖
*Z‖internacionalizacion	‖CL‖En‖internacionalización‖
*Z‖internalizacion	‖CL‖En‖internalización‖
